ag1,ag2,mldistances
A/SWINE/ALBERTA/SD0014/2013,A/SWINE/ALBERTA/SD0014/2013,0
A/SWINE/MANITOBA/D0348/2014,A/SWINE/ALBERTA/SD0014/2013,0.1014216
A/SWINE/MANITOBA/D0333/2014,A/SWINE/ALBERTA/SD0014/2013,0.1098032
A/OHIO/9/2015,A/SWINE/ALBERTA/SD0014/2013,0.1180395
A/MINNESOTA/45/2016,A/SWINE/ALBERTA/SD0014/2013,0.1047802
A/MEXICO/4108/2009,A/SWINE/ALBERTA/SD0014/2013,0.1092962
A/SWINE/MINNESOTA/A01134353/2011,A/SWINE/ALBERTA/SD0014/2013,0.2123165
A/SWINE/OKLAHOMA/A01409770/2014,A/SWINE/ALBERTA/SD0014/2013,0.2146041
A/SWINE/NEBRASKA/A01492366/2014,A/SWINE/ALBERTA/SD0014/2013,0.2194269
A/SWINE/ILLINOIS/A01493472/2014,A/SWINE/ALBERTA/SD0014/2013,0.1169091
A/SWINE/MINNESOTA/A01567490/2014,A/SWINE/ALBERTA/SD0014/2013,0.1104572
A/SWINE/NORTH_CAROLINA/A01841602/2015,A/SWINE/ALBERTA/SD0014/2013,0.1137222
A/SWINE/OHIO/A01847657/2015,A/SWINE/ALBERTA/SD0014/2013,0.1158902
A/SWINE/NORTH_CAROLINA/A02076926/2015,A/SWINE/ALBERTA/SD0014/2013,0.1137057
A/SWINE/NORTH_CAROLINA/A01797415/2015,A/SWINE/ALBERTA/SD0014/2013,0.103029
A/SWINE/NORTH_CAROLINA/A01730369/2016,A/SWINE/ALBERTA/SD0014/2013,0.1063682
A/SWINE/IOWA/A01731653/2016,A/SWINE/ALBERTA/SD0014/2013,0.1138362
A/SWINE/MEXICO/AVX61/2013,A/SWINE/ALBERTA/SD0014/2013,0.2128015
A/SWINE/MEXICO/AVX18/2012,A/SWINE/ALBERTA/SD0014/2013,0.2185231
A/SWINE/MEXICO/AVX23/2012,A/SWINE/ALBERTA/SD0014/2013,0.0983444
A/SWINE/MEXICO/AVX44/2012,A/SWINE/ALBERTA/SD0014/2013,0.1169685
A/SWINE/MEXICO/AVX31/2012,A/SWINE/ALBERTA/SD0014/2013,0.1114365
A/SWINE/MINNESOTA/A01781045/2016,A/SWINE/ALBERTA/SD0014/2013,0.1027526
A/SWINE/ALBERTA/SD0191/2016,A/SWINE/ALBERTA/SD0014/2013,0.11229
A/SWINE/SASKATCHEWAN/SD0094/2015,A/SWINE/ALBERTA/SD0014/2013,0.0417636
A/SWINE/MANITOBA/SD0114/2015,A/SWINE/ALBERTA/SD0014/2013,0.1040798
A/SWINE/ALBERTA/SD0154/2016,A/SWINE/ALBERTA/SD0014/2013,0.0452786
A/SWINE/MANITOBA/D0392/2014,A/SWINE/ALBERTA/SD0014/2013,0.1036404
A/SWINE/SASKATCHEWAN/SD0102/2015,A/SWINE/ALBERTA/SD0014/2013,0.1047396
A/SWINE/SASKATCHEWAN/SD0200/2016,A/SWINE/ALBERTA/SD0014/2013,0.1127552
A/SWINE/ALBERTA/SD0125/2015,A/SWINE/ALBERTA/SD0014/2013,0.045635
A/SWINE/ILLINOIS/A01644323/2018,A/SWINE/ALBERTA/SD0014/2013,0.2218025
A/SWINE/ILLINOIS/A02139356/2018,A/SWINE/ALBERTA/SD0014/2013,0.215479
A/SWINE/MICHIGAN/A01104117/2018,A/SWINE/ALBERTA/SD0014/2013,0.2160188
A/SWINE/ALBERTA/SD0014/2013,A/SWINE/MANITOBA/D0348/2014,0.1014216
A/SWINE/MANITOBA/D0348/2014,A/SWINE/MANITOBA/D0348/2014,0
A/SWINE/MANITOBA/D0333/2014,A/SWINE/MANITOBA/D0348/2014,0.0897574
A/OHIO/9/2015,A/SWINE/MANITOBA/D0348/2014,0.1134352
A/MINNESOTA/45/2016,A/SWINE/MANITOBA/D0348/2014,0.01124
A/MEXICO/4108/2009,A/SWINE/MANITOBA/D0348/2014,0.1087627
A/SWINE/MINNESOTA/A01134353/2011,A/SWINE/MANITOBA/D0348/2014,0.2090809
A/SWINE/OKLAHOMA/A01409770/2014,A/SWINE/MANITOBA/D0348/2014,0.2134076
A/SWINE/NEBRASKA/A01492366/2014,A/SWINE/MANITOBA/D0348/2014,0.2115831
A/SWINE/ILLINOIS/A01493472/2014,A/SWINE/MANITOBA/D0348/2014,0.115648
A/SWINE/MINNESOTA/A01567490/2014,A/SWINE/MANITOBA/D0348/2014,0.1103863
A/SWINE/NORTH_CAROLINA/A01841602/2015,A/SWINE/MANITOBA/D0348/2014,0.1131429
A/SWINE/OHIO/A01847657/2015,A/SWINE/MANITOBA/D0348/2014,0.111449
A/SWINE/NORTH_CAROLINA/A02076926/2015,A/SWINE/MANITOBA/D0348/2014,0.1131264
A/SWINE/NORTH_CAROLINA/A01797415/2015,A/SWINE/MANITOBA/D0348/2014,0.1128637
A/SWINE/NORTH_CAROLINA/A01730369/2016,A/SWINE/MANITOBA/D0348/2014,0.1109662
A/SWINE/IOWA/A01731653/2016,A/SWINE/MANITOBA/D0348/2014,0.1119529
A/SWINE/MEXICO/AVX61/2013,A/SWINE/MANITOBA/D0348/2014,0.1981175
A/SWINE/MEXICO/AVX18/2012,A/SWINE/MANITOBA/D0348/2014,0.2094017
A/SWINE/MEXICO/AVX23/2012,A/SWINE/MANITOBA/D0348/2014,0.1003458
A/SWINE/MEXICO/AVX44/2012,A/SWINE/MANITOBA/D0348/2014,0.1155154
A/SWINE/MEXICO/AVX31/2012,A/SWINE/MANITOBA/D0348/2014,0.1083628
A/SWINE/MINNESOTA/A01781045/2016,A/SWINE/MANITOBA/D0348/2014,0.0116409
A/SWINE/ALBERTA/SD0191/2016,A/SWINE/MANITOBA/D0348/2014,0.0163011
A/SWINE/SASKATCHEWAN/SD0094/2015,A/SWINE/MANITOBA/D0348/2014,0.0923051
A/SWINE/MANITOBA/SD0114/2015,A/SWINE/MANITOBA/D0348/2014,0.0089561
A/SWINE/ALBERTA/SD0154/2016,A/SWINE/MANITOBA/D0348/2014,0.1064457
A/SWINE/MANITOBA/D0392/2014,A/SWINE/MANITOBA/D0348/2014,0.012403
A/SWINE/SASKATCHEWAN/SD0102/2015,A/SWINE/MANITOBA/D0348/2014,0.009349
A/SWINE/SASKATCHEWAN/SD0200/2016,A/SWINE/MANITOBA/D0348/2014,0.0132587
A/SWINE/ALBERTA/SD0125/2015,A/SWINE/MANITOBA/D0348/2014,0.0983774
A/SWINE/ILLINOIS/A01644323/2018,A/SWINE/MANITOBA/D0348/2014,0.2092598
A/SWINE/ILLINOIS/A02139356/2018,A/SWINE/MANITOBA/D0348/2014,0.2179869
